inv_orderstoreapprove.jsp.pagetitle = Έγκριση Παραγγελιών Ορόφων
inv_orderstoreapprove.jsp.criteriadisplaybox.caption = Κριτήρια Αναζήτησης
inv_orderstoreapprove.jsp.griddisplaybox.caption = Παραγγελίες Ορόφων
inv_orderstoreapprove.jsp.pta_visit.name = Ονομ/νυμο
inv_orderstoreapprove.jsp.relatedstore.mnemonic = Αποθήκη
inv_orderstoreapprove.jsp.inv_openitemheader.closed = Κλειστή
inv_orderstoreapprove.jsp.invstoreid_criteria = Παραγγέλον Τμήμα
inv_orderstoreapprove.jsp.relatedstoreid_criteria = Προς Αποθήκη
inv_orderstoreapprove.jsp.costcenterid_criteria = Παραγγέλον Κέντρο Κόστους
inv_orderstoreapprove.jsp.visitid_criteria = Παραγγέλων Ασθενής
inv_orderstoreapprove.jsp.inveventtypeid_criteria = Κωδικός Κίνησης
inv_orderstoreapprove.jsp.eventtypeindicator_criteria = Είδος Κίνησης
inv_orderstoreapprove.jsp.internaleventno_criteria = Αρ.Κίνησης
inv_orderstoreapprove.jsp.sinceinternaleventdate_criteria = Από Ημ/νία Παραγγελίας
inv_orderstoreapprove.jsp.tillinternaleventdate_criteria = Έως Ημ/νία Παραγγελίας
inv_orderstoreapprove.jsp.inv_transheader.internaleventdate = Ημ.Παραγγελίας
inv_orderstoreapprove.jsp.inv_transheader.internaleventno = Αρ.Κίνησης
inv_orderstoreapprove.jsp.invstore.mnemonic = Παραγγέλον Τμήμα
inv_orderstoreapprove.jsp.fin_costcenter.mnemonic = Παραγγέλον Κέντρο Κόστους
inv_orderstoreapprove.jsp.pta_visit.mnemonic = Αρ.Εισιτηρίου
inv_orderstoreapprove.jsp.inv_transheader.include = Έγκριση

inv_orderstoreapprove.jsp.validations.no_approval_rights = Δεν Έχετε Δικαιωμα Έγκρισης Σε Καμία Αποθήκη

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderstoreapprove.jsp.pagetitle','Έγκριση Παραγγελιών Ορόφων');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderstoreapprove.jsp.criteriadisplaybox.caption','Κριτήρια Αναζήτησης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderstoreapprove.jsp.griddisplaybox.caption','Παραγγελίες Ορόφων');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderstoreapprove.jsp.pta_visit.name','Ονομ/νυμο');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderstoreapprove.jsp.relatedstore.mnemonic','Αποθήκη');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderstoreapprove.jsp.inv_openitemheader.closed','Κλειστή');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderstoreapprove.jsp.invstoreid_criteria','Παραγγέλον Τμήμα');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderstoreapprove.jsp.relatedstoreid_criteria','Προς Αποθήκη');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderstoreapprove.jsp.costcenterid_criteria','Παραγγέλον Κέντρο Κόστους');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderstoreapprove.jsp.visitid_criteria','Παραγγέλων Ασθενής');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderstoreapprove.jsp.inveventtypeid_criteria','Κωδικός Κίνησης');
