inv_orderbuyapprove.jsp.pagetitle = Έγκριση Παραγγελιών Προμηθευτών
inv_orderbuyapprove.jsp.griddisplaybox.caption = Παραγγελίες Προμηθευτών
inv_orderbuyapprove.jsp.criteriadisplaybox.caption = Κριτήρια Αναζήτησης
inv_orderbuyapprove.jsp.invstoreid_criteria = Αποθήκη
inv_orderbuyapprove.jsp.internaleventno_criteria = Αριθμός Κίνησης
inv_orderbuyapprove.jsp.tillinternaleventdate_criteria = Έως Ημ/νία Κίνησης
inv_orderbuyapprove.jsp.fintranspartyid_criteria = Προμηθευτής
inv_orderbuyapprove.jsp.inveventtypeid_criteria = Κωδ.Κίνησης Αποθήκης
inv_orderbuyapprove.jsp.sinceinternaleventdate_criteria = Από Ημ/νία Κίνησης
inv_orderbuyapprove.jsp.inv_transheader.internaleventdate = Ημ/νία Κίνησης
inv_orderbuyapprove.jsp.fin_transparty.mnemonic = Μνημ.Κωδ.Προμ.
inv_orderbuyapprove.jsp.fin_transparty.name = Επωνυμία Προμηθευτή
inv_orderbuyapprove.jsp.inv_transheader.descr = Αιτιολογία
inv_orderbuyapprove.jsp.inv_transheader.internaleventno = Αρ.Κίνησης
inv_orderbuyapprove.jsp.inv_transheader.netamount = Καθ.Αξία
inv_orderbuyapprove.jsp.inv_transheader.totalamount = Συνολ.Αξία
inv_orderbuyapprove.jsp.inv_transheader.include = Έγκριση
inv_orderbuyapprove.jsp.validations.no_approval_rights = Δεν Έχετε Δικαιωμα Έγκρισης Σε Καμία Αποθήκη

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyapprove.jsp.pagetitle','Έγκριση Παραγγελιών Προμηθευτών');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyapprove.jsp.griddisplaybox.caption','Παραγγελίες Προμηθευτών');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyapprove.jsp.criteriadisplaybox.caption','Κριτήρια Αναζήτησης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyapprove.jsp.invstoreid_criteria','Αποθήκη');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyapprove.jsp.internaleventno_criteria','Αριθμός Κίνησης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyapprove.jsp.tillinternaleventdate_criteria','Έως Ημ/νία Κίνησης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyapprove.jsp.fintranspartyid_criteria','Προμηθευτής');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyapprove.jsp.inveventtypeid_criteria','Κωδ.Κίνησης Αποθήκης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyapprove.jsp.sinceinternaleventdate_criteria','Από Ημ/νία Κίνησης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyapprove.jsp.inv_transheader.internaleventdate','Ημ/νία Κίνησης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyapprove.jsp.fin_transparty.mnemonic','Μνημ.Κωδ.Προμ.');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyapprove.jsp.fin_transparty.name','Επωνυμία Προμηθευτή');
