inv_orderbuyentry.jsp.inv_transheader.orderstoretransheaderid = Συσχετισμένη Παραγγ
inv_orderbuyentry.jsp.choosestoreorders = Επιλογή Παραγγ.
inv_orderbuyentry.jsp.orderstoregriddisplaybox.caption = Κριτήρια Αναζήτησης Παραγγ.Ορόφου
inv_orderbuyentry.jsp.invstoreid_criteria = Παραγγέλον Τμήμα
inv_orderbuyentry.jsp.relatedstoreid_criteria = Προς Αποθήκη
inv_orderbuyentry.jsp.costcenterid_criteria = Κέντρο Κόστους
inv_orderbuyentry.jsp.visitid_criteria = Νοσηλεία
inv_orderbuyentry.jsp.descr_criteria = Αιτιολογία
inv_orderbuyentry.jsp.inveventtypeid_criteria = Κωδ.Κίνησης Αποθ.
inv_orderbuyentry.jsp.eventtypeindicator_criteria = Τύπος Κίνησης
inv_orderbuyentry.jsp.internaleventno_criteria = Αρ.Κίνησης
inv_orderbuyentry.jsp.sinceinternaleventdate_criteria = Από Ημ.Παραγγ.
inv_orderbuyentry.jsp.tillinternaleventdate_criteria = Έως Ημ.Παραγγ.
inv_orderbuyentry.jsp.orderstoredisplaybox.caption = Παραγγελίες Ορόφων

inv_orderbuyentry.jsp.inv_orderstore.internaleventdate = Ημ/νία
inv_orderbuyentry.jsp.inv_orderstore.internaleventno = Αρ.Παραγγ.
inv_orderbuyentry.jsp.invstore.mnemonic = Παραγγ.Τμήμα
inv_orderbuyentry.jsp.relatedstore.mnemonic = Προς Αποθ.
inv_orderbuyentry.jsp.fin_costcenter.mnemonic = Κέντρο Κόστους
inv_orderbuyentry.jsp.pta_visit.mnemonic = Αρ.Νοσηλ.
inv_orderbuyentry.jsp.pta_visit.name = Ονομ/νυμο


inv_orderbuyentry.jsp.validations.invstoreid_criteria_required = Συμπληρώστε Υποχρεωτικά Παραγγέλων Τμήμα
inv_orderbuyentry.jsp.validations.sinceinternaleventdate_criteria_required = Συμπληρώστε Υποχρεωτικά Από Ημερομηνία Παραγγελίας
inv_orderbuyentry.jsp.validations.tillinternaleventdate_criteria_required = Συμπληρώστε Υποχρεωτικά Έως Ημερομηνία Παραγγελίας
inv_orderbuyentry.jsp.validations.order_already_transformed = Η Παραγγελία Εχει Ηδη Μετασχηματιστεί Από Άλλο Παραστατικό.Παρακαλώ Διορθώστε

inv_orderstoreentry.jsp.orderbuylink = Αρ.Παραγγ.Σε Προμ.


INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.inv_transheader.orderstoretransheaderid','Συσχετισμένη Παραγγ');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.choosestoreorders','Επιλογή Παραγγ.');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.orderstoregriddisplaybox.caption','Κριτήρια Αναζήτησης Παραγγ.Ορόφου');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.invstoreid_criteria','Παραγγέλον Τμήμα');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.relatedstoreid_criteria','Προς Αποθήκη');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.costcenterid_criteria','Κέντρο Κόστους');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.visitid_criteria','Νοσηλεία');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.descr_criteria','Αιτιολογία');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.inveventtypeid_criteria','Κωδ.Κίνησης Αποθ.');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.eventtypeindicator_criteria','Τύπος Κίνησης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.internaleventno_criteria','Αρ.Κίνησης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.sinceinternaleventdate_criteria','Από Ημ.Παραγγ.');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.tillinternaleventdate_criteria','Έως Ημ.Παραγγ.');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.orderstoredisplaybox.caption','Παραγγελίες Ορόφων');

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.inv_orderstore.internaleventdate','Ημ/νία');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.inv_orderstore.internaleventno','Αρ.Παραγγ.');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.invstore.mnemonic','Παραγγ.Τμήμα');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'inv_orderbuyentry.jsp.relatedstore.mnemonic','Προς Αποθ.');
